gpu_uuid, pid, used_gpu_memory [MiB]
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 2616 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 13642 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 6584 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 16590 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 13696 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 24584 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 24912 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 24730 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25362 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 24772 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25516 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25128 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25592 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25228 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25388 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25652 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25632 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25558 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25780 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25760 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25748 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25748 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25748 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 25924 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 14 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26176 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 710 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26260 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 2450 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26432 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 10258 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 14 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 12302 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 14 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57262 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57262 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55300 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 12302 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 104 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 12868 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 104 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 13642 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 518 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 13642 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 518 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 13642 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 1112 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 16670 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 1112 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 20190 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 1220 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 24478 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 10164 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 24478 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 10164 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 24478 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 10164 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
GPU-0b850a78-f1db-6bda-8dd5-d96296bc1bfc, 304456, 26466 MiB
GPU-b9157129-ac58-501d-c93d-b1cf622ff61b, 308262, 24478 MiB
GPU-b15ccd2e-b17d-20a9-a130-b4b7eb37a074, 308353, 10164 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 143810, 55368 MiB
GPU-490b4a76-6210-31b9-4e03-838a113cf5f4, 304301, 24732 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 143810, 57264 MiB
GPU-7d459912-b567-59fb-8abf-57c18713cb84, 303373, 25914 MiB
GPU-8cf0627c-5919-bace-1c42-e5d627c36cb5, 143810, 57264 MiB
GPU-5e07f671-a7e1-b38d-4d14-30316dfd9ce8, 143810, 55302 MiB
